manufacturer,product_name,normalized_name,socket,cores,threads,base_clock_ghz,boost_clock_ghz,tdp_watts,integrated_graphics,lithography
AMD,AMD Ryzen 5 2600 Desktop Processor - Tray,amd ryzen 5 2600,AM4,6,12,3.4,3.9,65,,12
AMD,AMD Ryzen 5 2600X Processor - Tray,amd ryzen 5 2600x,AM4,6,12,3.6,4.2,95,,12
AMD,AMD Ryzen 3 4100 Desktop Processor - Tray,amd ryzen 3 4100,AM4,4,8,3.8,4.0,65,,7
AMD,AMD Ryzen 5 3600 Processor - Tray,amd ryzen 5 3600,AM4,6,12,3.6,4.2,65,,7
AMD,AMD Ryzen 5 1600X Processor - Tray,amd ryzen 5 1600x,AM4,6,12,3.6,4.0,95,,14
AMD,AMD Ryzen 5 4500 Desktop Processor - Tray,amd ryzen 5 4500,AM4,6,12,3.6,4.1,65,,7
Intel,Intel Core i5-10400F Processor - Tray,intel core i5-10400f,LGA1200,6,12,2.9,4.3,65,,14
AMD,AMD Ryzen 5 3600X Processor - Tray,amd ryzen 5 3600x,AM4,6,12,3.8,4.4,95,,7
Intel,"Intel Core 12th Gen i3-12100F Desktop Processor, Featuring PCIe Gen 5.0 & 4.0 Support, DDR5 and DDR4 Support, Discrete Graphics Required","intel core 12th gen i3-12100f , featuring pcie gen 5.0 & 4.0 support, ddr5 and ddr4 support, discrete graphics required",LGA1700,4,8,3.3,4.3,58,,10
AMD,AMD Ryzen 5 3500x Desktop Procesor,amd ryzen 5 3500x procesor,AM4,6,6,3.6,4.1,65,,7
AMD,"AMD Ryzen 5 3600 6-Core, 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler","amd ryzen 5 3600 6-core, 12-thread with wraith stealth cooler",AM4,6,12,3.6,4.2,65,,7
Intel,Intel Core i5-11400F Processor,intel core i5-11400f,LGA1200,6,12,2.6,4.4,65,,14
AMD,AMD Ryzen 5 3600 3.6 GHz (4.2 GHz Max Boost) Six-Core AM4 Processor – Tray,amd ryzen 5 3600 six-core am4 –,AM4,6,12,3.6,4.2,65,,7
AMD,AMD Ryzen 5 5600 3.5GHz 6-Core AM4 Processor – Tray,amd ryzen 5 5600 6-core am4 –,AM4,6,12,3.5,4.4,65,,7
AMD,AMD Ryzen 5 5600X 3.7GHz Six-Core AM4 Processor – Tray,amd ryzen 5 5600x six-core am4 –,AM4,6,12,3.7,4.6,65,,7
AMD,AMD Ryzen 5 7500F Zen 4 Desktop Processor – Tray,amd ryzen 5 7500f zen 4 –,AM5,6,12,3.7,5.0,65,,5
AMD,AMD Ryzen 5 7600X 6-Core 4.7 GHz Socket AM5 Processor – Tray,amd ryzen 5 7600x 6-core socket am5 –,AM5,6,12,4.7,5.3,105,AMD Radeon Graphics,5
AMD,"AMD Ryzen 5 8400F 6-Core, 12-Thread Gaming Desktop Processor – Tray","amd ryzen 5 8400f 6-core, 12-thread –",AM5,6,12,4.2,4.7,65,,4
AMD,"AMD Ryzen 5 9600X 6-Core, 12-Thread Unlocked Gaming Desktop Processor – Tray","amd ryzen 5 9600x 6-core, 12-thread –",AM5,6,12,4.4,5.4,65,AMD Radeon Graphics,4
AMD,"AMD Ryzen 7 7700 8-Core, 16-Thread Unlocked Desktop Processor – Tray","amd ryzen 7 7700 8-core, 16-thread –",AM5,8,16,3.8,5.3,65,AMD Radeon Graphics,5
AMD,"AMD Ryzen 7 7800X3D 8-Core, 16-Thread Gaming Desktop Processor – Tray","amd ryzen 7 7800x3d 8-core, 16-thread –",AM5,8,16,4.2,5.0,120,AMD Radeon Graphics,5
AMD,"AMD Ryzen 7 9800X3D 8-Core, 16-Thread Gaming Desktop Processor – Tray","amd ryzen 7 9800x3d 8-core, 16-thread –",AM5,8,16,4.2,5.0,120,,4
AMD,"AMD Ryzen 9 9950X 16-Core, 32-Thread Desktop Gaming Processor – Tray","amd ryzen 9 9950x 16-core, 32-thread –",AM5,16,32,4.3,5.7,170,,4
Intel,Intel Core i5-12400F – 12th Gen Alder Lake 6-Core 2.5 GHz Processor – Tray,intel core i5-12400f – 12th gen alder lake 6-core –,LGA1700,6,12,2.5,4.4,65,,10
Intel,"Intel Core i5-13400F Desktop Processor 10 cores (6 P-cores + 4 E-cores) 20MB Cache, up to 4.6 GHz – Tray","intel core i5-13400f 10 cores 20mb cache, up to –",LGA1700,10,16,2.5,4.6,65,,10
Intel,Intel Core i5-14400F Gaming Desktop Processor 10 Cores (6 P-cores + 4 E-cores) up to 4.7 GHz – Tray,intel core i5-14400f 10 cores up to –,LGA1700,10,16,2.5,4.7,65,,10
Intel,"Intel Core i7-14700K Gaming Desktop Processor 33M Cache, up to 5.60 GHz","intel core i7-14700k 33m cache, up to",LGA1700,20,28,3.4,5.6,125,Intel UHD Graphics 770,10
