manufacturer,product_name,case_form_factor,supported_motherboard_form_factors,max_gpu_length_mm,max_cpu_cooler_height_mm,expansion_slots,internal_3_5_bays,internal_2_5_bays,has_transparent_side_panel,side_panel_type,supported_psu_form_factors,width_mm,height_mm,depth_mm
1ST,1ST PLAYER X4-M ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,465,450
1STPLAYER,1STPLAYER RT5 MicroATX Mid Tower Case,MicroATX Mid Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,400,380
1STPLAYER,1STPLAYER RT7 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
1STPLAYER,1STPLAYER X4 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
1STPLAYER,1STPLAYER X4-M ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,460,420
1st,1st Player FireBase X2 MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",330,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,380
1st,1st Player Go2 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,390
1st,1st Player RT5 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,465,450
1st,1st Player RT7 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,465,450
1st,1st Player T7 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,465,450
1st,1st Player UV6 FISK TANK MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,400,380
1st,1st Player X4-M MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,155,4,2,2,True,Tempered Glass,"{""ATX""}",190,380,400
ASUS,ASUS A21 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
ASUS,ASUS A32 PLUS ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
Asus,Asus A32 Plus TG ARGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",330,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
ASUS,ASUS A32 Plus TG ARGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
