manufacturer,product_name,wattage,form_factor,efficiency_rating,modular,length_mm,fanless,atx_24_pin,eps_8_pin,pcie_6_plus_2_pin,pcie_12vhpwr,sata_connectors,molex_connectors
1STPLAYER,1STPLAYER NGDP 850 W 80+ Gold Certified Fully Modular ATX Power Supply,850,ATX,80+ Gold,True,,False,1,,,,,
1STPLAYER,1STPLAYER NGDP 1000 W 80+ Platinum Certified Fully Modular ATX Power Supply,1000,ATX,80+ Platinum,True,,False,1,,,,,
1STPLAYER,1STPLAYER NGDP ATX 3.1 1300 W 80+ Platinum Certified Fully Modular ATX Power Supply,1300,ATX,80+ Platinum,True,,False,1,,,,,
1STPLAYER,1STPLAYER NGDP ATX 3.1 Platinum 1300 W 80+ Platinum Certified Fully Modular ATX Power Supply,1300,ATX,80+ Platinum,True,,False,1,,,,,
1st,1st Player ACK 650 W 80+ Bronze Certified ATX Power Supply,650,ATX,80+ Bronze,False,,False,1,1,2,0,4,2
1st,1st Player ACK Silver 750 W 80+ Silver Non-Modular ATX Power Supply,750,ATX,80+ Silver,False,,False,1,,,,,
1st,1st Player FK 600 W 80+ Bronze Certified ATX Power Supply,600,ATX,80+ Bronze,False,140,False,1,1,2,0,4,2
1st,1st Player NGDP 1000 W 80+ Platinum Certified ATX Power Supply,1000,ATX,80+ Platinum,False,160,False,1,2,6,1,12,4
1st,1st Player NGDP 1000 W 80+ Platinum Certified Fully Modular ATX Power Supply,1000,ATX,80+ Platinum,True,,False,1,,,,,
1st,1st Player NGDP 1300 W 80+ Platinum Certified Fully Modular ATX Power Supply,1300,ATX,80+ Platinum,True,160,False,1,2,6,1,12,4
1st,1st Player NGDP 850 W 80+ Gold Certified Fully Modular ATX Power Supply,850,ATX,80+ Gold,True,,False,1,,,,,
Asus,Asus ROG Strix 1200 W 80+ Gold Certified Fully Modular ATX Power Supply,1200,ATX,80+ Gold,True,160,False,1,2,8,1,12,4
Asus,Asus ROG Strix 850 W 80+ Gold Certified Fully Modular ATX Power Supply,850,ATX,80+ Gold,True,160,False,1,2,4,0,12,4
Asus,Asus ROG Thor 1000 W 80+ Platinum Certified Fully Modular ATX Power Supply,1000,ATX,80+ Platinum,True,160,False,1,2,8,1,12,4
Asus,Asus ROG Thor 1200 W 80+ Platinum Certified Fully Modular ATX Power Supply,1200,ATX,80+ Platinum,True,190,False,1,2,8,1,12,4
Asus,Asus TUF Gaming 1000 W 80+ Gold Certified Fully Modular ATX Power Supply,1000,ATX,80+ Gold,True,,False,1,,,1,,
Asus,Asus TUF Gaming 1200 W 80+ Gold Certified Fully Modular ATX Power Supply,1200,ATX,80+ Gold,True,160,False,1,2,6,1,12,4
Asus,Asus TUF Gaming 850 W 80+ Gold Certified Fully Modular ATX Power Supply,850,ATX,80+ Gold,True,160,False,1,2,4,1,8,3
Acer,Acer 1000 W 80+ Gold Certified Fully Modular ATX Power Supply,1000,ATX,80+ Gold,True,,False,1,,,,,
Acer,Acer eMachines AC650 650 W 80+ Bronze Certified Fully Modular ATX Power Supply,650,ATX,80+ Bronze,True,140,False,1,1,2,0,6,4
Acer,Acer eMachines AC750 750 W 80+ Bronze Certified Fully Modular ATX Power Supply,750,ATX,80+ Bronze,True,,False,1,,,,,
AeroCool,AeroCool Lux 550 W 80+ Bronze Certified ATX Power Supply,550,ATX,80+ Bronze,False,140,False,1,1,2,0,6,3
AeroCool,AeroCool Lux 550 W 80+ Bronze Certified Semi-modular ATX Power Supply,550,ATX,80+ Bronze,True,140,False,1,1,2,0,6,3
AeroCool,AeroCool VX Plus 500 W 80+ Certified ATX Power Supply,500,ATX,80+ White,False,140,False,1,1,2,0,6,3
